"image","xmin","ymin","xmax","ymax","label"
"20200408091415_1.jpg",539.8759476223295,349.65992647058823,1407.9117849758788,1458.7775735294117,"wooddoorfront"
"20200408091415_1.jpg",1937.2019297036527,640.8363970588234,2326.2301860785665,1374.0716911764705,"wooddoorfront"
"20200408091415_1.jpg",2580.2894555478983,767.8952205882352,2818.4700206753964,1003.4834558823529,"wooddoorfront"
"20200408091415_1.jpg",2971.964162646451,844.6599264705882,3151.922811853894,1167.6011029411764,"wooddoorfront"
"20200408091415_1.jpg",7.93935217091661,8.189338235294118,3210.1447277739494,1498.483455882353,"woodwallback"
"20200408091417_1.jpg",1333.8111647139904,683.1893382352941,1897.5051688490696,1493.1893382352941,"wooddoorfront"
"20200408091417_1.jpg",2392.3914541695385,688.4834558823529,2945.4996554100626,1053.7775735294117,"wooddoorfront"
"20200408091417_1.jpg",3376.871123363198,688.4834558823529,3832.060647829084,1493.1893382352941,"wooddoorfront"
"20200408091417_1.jpg",1053.2873880082702,484.65992647058823,3837.3535492763613,1495.8363970588234,"woodwallback"
"20200408092006_1.jpg",7.93935217091661,116.71875,484.3004824259132,1376.71875,"wooddoorback"
"20200408092006_1.jpg",1286.1750516884908,434.3658088235294,1794.293590627154,1270.8363970588234,"wooddoorback"
"20200408092006_1.jpg",2119.8070296347346,643.4834558823529,2373.866299104066,1212.6011029411766,"wooddoorback"
"20200408092006_1.jpg",0,2.895220588235294,2469.1385251550655,1331.71875,"stonewallback"
"20200408091949_1.jpg",5.29290144727774,405.24816176470586,172.01929703652652,1326.424632352941,"wooddoorback"
"20200408091949_1.jpg",791.2887663680222,476.71875,1378.8008270158512,1299.954044117647,"wooddoorback"
"20200408091949_1.jpg",1902.7980702963475,537.6011029411765,2371.2198483804277,1286.71875,"wooddoorback"
"20200408091949_1.jpg",2778.7732598208136,587.8952205882352,3159.8621640248107,1183.483455882353,"wooddoorback"
"20200408091949_1.jpg",7.93935217091661,167.0128676470588,3318.649207443143,1313.1893382352941,"stonewallfront"
"20200408091951_1.jpg",1298.2683530566128,397.7726491507291,1791.5129935775453,1270.536808068734,"wooddoorback"
"20200408091951_1.jpg",2113.0353532350146,635.4015215553677,2350.5234598001907,1197.5021504186916,"wooddoorback"
"20200408091951_1.jpg",15.832549729424358,0,2438.2113760704087,1343.5714657187764,"stonewallfront"
"20200408091951_1.jpg",15.832549729424358,0,2438.2113760704087,1343.5714657187764,"wooddoorfront"
"20200408091951_1.jpg",15.832549729424358,0,2438.2113760704087,1343.5714657187764,"wooddoorback"
"20200408091951_1.jpg",2.4357940354424357,15.557922208500633,440.87537538653663,1374.0026102203085,"wooddoorback"
"20200408091944_1.jpg",277.87732598208135,677.8952205882352,778.0565127498278,1379.3658088235293,"wooddoorback"
"20200408091944_1.jpg",1159.145416953825,662.0128676470588,1651.3852515506546,1387.3069852941176,"wooddoorback"
"20200408091944_1.jpg",2130.3928325292904,632.8952205882352,2638.5113714679537,1400.5422794117646,"wooddoorback"
"20200408091944_1.jpg",3122.8118538938666,593.1893382352941,3731.4955203308064,1239.0716911764707,"wooddoorback"
"20200408091944_1.jpg",87.3328738800827,373.4834558823529,3829.414197105445,1397.8952205882354,"stonewallfront"
"20200408091421_1.jpg",314.9276361130255,685.8363970588235,1024.1764300482428,1519.6599264705883,"wooddoorfront"
"20200408091421_1.jpg",1492.5982081323227,680.5422794117646,2072.170916609235,1527.6011029411764,"wooddoorfront"
"20200408091421_1.jpg",2572.3501033769817,669.9540441176471,3218.084079944866,1212.6011029411766,"wooddoorfront"
"20200408091421_1.jpg",3620.344589937974,669.9540441176471,3834.7070985527225,876.4246323529412,"wooddoorfront"
"20200408091421_1.jpg",37.050310130944176,471.42463235294116,3837.3535492763613,1530.2481617647059,"woodwallback"
"20200408091850_1.jpg",2.64645072363887,124.65992647058823,484.3004824259132,1355.5422794117646,"metaldoor"
"20200408091850_1.jpg",1258.686964795433,476.71875,1714.9000689179877,1245.2409129332204,"metaldoor"
"20200408091850_1.jpg",2011.3025499655412,667.3069852941177,2233.604410751206,1186.1305147058824,"metaldoor"
"20200408091850_1.jpg",5.29290144727774,0,2318.29083390765,1307.8952205882354,"stonewallfront"
"20200408091946_1.jpg",1384.0937284631289,754.6599264705882,1601.1026878015161,1273.4834558823527,"wooddoorback"
"20200408091946_1.jpg",1868.3942108890421,585.2481617647059,2257.422467263956,1329.0716911764705,"wooddoorback"
"20200408091946_1.jpg",2863.459682977257,151.13051470588235,3834.7070985527225,1456.1305147058824,"wooddoorback"
"20200408091946_1.jpg",1312.6395589248796,0.24816176470588236,3832.060647829084,1339.659926470588,"stonewallfront"
"20200408091423_1.jpg",426.0785665058581,405.24816176470586,1455.5478980013786,1588.483455882353,"wooddoorfront"
"20200408091423_1.jpg",1934.555478980014,741.4246323529411,2291.8263266712615,1461.424632352941,"wooddoorfront"
"20200408091423_1.jpg",2503.542384562371,879.0716911764706,2688.793935217092,977.0128676470588,"wooddoorfront"
"20200408091423_1.jpg",2.64645072363887,8.189338235294118,2747.015851137147,1636.1305147058824,"woodwallback"
"20200408091454_1.jpg",34.40385940730531,672.6011029411765,812.4603721571331,1503.7775735294117,"wooddoorfront"
"20200408091454_1.jpg",1257.0640937284631,720.2481617647059,1791.647139903515,1482.6011029411766,"wooddoorfront"
"20200408091454_1.jpg",2254.776016540317,754.6599264705882,2702.026188835286,1477.3069852941176,"wooddoorfront"
"20200408091454_1.jpg",3056.650585802895,789.0716911764706,3453.6181943487254,1257.6011029411766,"wooddoorfront"
"20200408091454_1.jpg",0,484.65992647058823,3615.0516884906965,1477.3069852941176,"woodwallfront"
"20200408091428_1.jpg",1553.4665747760166,728.1893382352941,1849.86905582357,1384.6599264705883,"wooddoorfront"
